Removed Member From Class: ClassName=uproc_main Member=D?
Change Component Designator: OldDesignator=U? NewDesignator=U2
Change component parameters: Designator = "U?" ("U2"); Footprint = "44ML_M"; UniqueID = "\EXFHLFVK" ("\EXFHLFVK")
Add component (AddParameter): Name = "Resistance"; Value = "0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistor Type"; Value = "FIXED RESISTOR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock"; Value = "1285178"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number"; Value = "541-0.0GCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Technology"; Value = "METAL GLAZE/THICK FILM"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Terminal Finish"; Value = "Nickel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "Wraparound"; VariantName = "[No Variations]"
Added Component: Designator=U1(FP-SOT23-5LD-PL-1-MFG)
Add component (AddParameter): Name = "Accuracy Percentage"; Value = "1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ambient Temperature Range High"; Value = "+125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ambient Temperature Range Low"; Value = "-40°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Automotive"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "IC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "http://ww1.microchip.com/downloads/en/DeviceDoc/MIC5219-500mA-Peak-Output-LDO-Regulator-DS20006021A.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L1"; Value = "Integrated Circuits (ICs)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L2"; Value = "Power Management ICs"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L3"; Value = "Voltage Regulators - Linear"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Digikey Description"; Value = "IC REG LINEAR 5V 500MA SOT23-5"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dropout Voltage"; Value = "350mV"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "1.45mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Microchip Technology"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "MIC5219-5.0YM5-TR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Junction Temp"; Value = "+125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Supply Voltage"; Value = "12V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Supply Voltage"; Value = "2.5V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Description"; Value = "IC REG LINEAR 5V 500MA SOT23-5"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Nominal Supply Current"; Value = "80-12000uA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number Of Outputs"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Octopart"; Value = "https://octopart.com/mic5219-5.0ym5-tr-microchip-66802269"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Output Current"; Value = "500mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Output Type"; Value = "Fixed"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Output Voltage"; Value = "5V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "SOT23-5LD-PL-1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Standoff Height"; Value = "0mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature"; Value = "-40°C to +125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Range High"; Value = "+125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Range Low"; Value = "-40°C"; VariantName = "[No Variations]"
Added Component: Designator=USB(FP-2171790001-MFG)
Add component (AddParameter): Name = "Contact Material"; Value = "Gold, Nickel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Current Rating"; Value = "1.25A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Gender"; Value = "Receptacle"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "3.36mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "85°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-40°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "NexarPartId"; Value = "117190526"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Contacts"; Value = "16"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "USB Standard"; Value = "USB 2.0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "30V"; VariantName = "[No Variations]"
Added Component: Designator=Y1(FP-ABM7-MFG)
Add component (AddParameter): Name = "Case/Package"; Value = "CSMD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Depth"; Value = "3.5mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ESR (Equivalent Series Resistance)"; Value = "50R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Frequency"; Value = "16MHz"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Frequency Stability"; Value = "30ppm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Frequency Tolerance"; Value = "20ppm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.055inch"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "6mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Load Capacitance"; Value = "18pF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "85°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-40°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Pins"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Frequency"; Value = "16 MHz"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "1000"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistor Type"; Value = "Ceramic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "ABM7"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "20ppm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "3.3mm"; VariantName = "[No Variations]"
Added Pin To Net: NetName=A0 Pin=JP6-10
Added Pin To Net: NetName=A0 Pin=U2-36
Added Net: Name=A0
Added Pin To Net: NetName=A1 Pin=JP6-9
Added Pin To Net: NetName=A1 Pin=U2-37
Added Net: Name=A1
Added Pin To Net: NetName=A2 Pin=JP6-8
Added Pin To Net: NetName=A2 Pin=U2-38
Added Net: Name=A2
Added Pin To Net: NetName=A3 Pin=JP6-7
Added Pin To Net: NetName=A3 Pin=U2-39
Added Net: Name=A3
Added Pin To Net: NetName=A4 Pin=JP6-6
Added Pin To Net: NetName=A4 Pin=U2-40
Added Net: Name=A4
Added Pin To Net: NetName=A5 Pin=JP6-5
Added Pin To Net: NetName=A5 Pin=U2-41
Added Net: Name=A5
Added Pin To Net: NetName=D2 Pin=JP7-11
Added Pin To Net: NetName=D2 Pin=U2-19
Added Net: Name=D2
Added Pin To Net: NetName=D3 Pin=JP7-10
Added Pin To Net: NetName=D3 Pin=U2-18
Added Net: Name=D3
Added Pin To Net: NetName=D4 Pin=JP7-9
Added Pin To Net: NetName=D4 Pin=U2-25
Added Net: Name=D4
Added Pin To Net: NetName=D5 Pin=JP7-8
Added Pin To Net: NetName=D5 Pin=U2-31
Added Net: Name=D5
Added Pin To Net: NetName=D6 Pin=JP7-7
Added Pin To Net: NetName=D6 Pin=U2-27
Added Net: Name=D6
Added Pin To Net: NetName=D7 Pin=JP7-6
Added Pin To Net: NetName=D7 Pin=U2-1
Added Net: Name=D7
Added Pin To Net: NetName=D8 Pin=JP7-5
Added Pin To Net: NetName=D8 Pin=U2-28
Added Net: Name=D8
Added Pin To Net: NetName=D9 Pin=JP7-4
Added Pin To Net: NetName=D9 Pin=U2-29
Added Net: Name=D9
Added Pin To Net: NetName=D10 Pin=JP7-3
Added Pin To Net: NetName=D10 Pin=U2-30
Added Net: Name=D10
Added Pin To Net: NetName=D11 Pin=JP7-2
Added Pin To Net: NetName=D11 Pin=U2-12
Added Net: Name=D11
Added Pin To Net: NetName=D12 Pin=JP7-1
Added Pin To Net: NetName=D12 Pin=U2-26
Added Net: Name=D12
Added Pin To Net: NetName=D13 Pin=JP6-14
Added Pin To Net: NetName=D13 Pin=U2-32
Added Net: Name=D13
Added Pin To Net: NetName=D17 Pin=R6-1
Added Pin To Net: NetName=D17 Pin=U2-8
Added Net: Name=D17
Added Pin To Net: NetName=D+ Pin=R5-2
Added Pin To Net: NetName=D+ Pin=U2-3
Added Net: Name=D+
Added Pin To Net: NetName=D- Pin=R7-2
Added Pin To Net: NetName=D- Pin=U2-4
Added Net: Name=D-
Added Pin To Net: NetName=GND Pin=C1-1
Added Pin To Net: NetName=GND Pin=C2-1
Added Pin To Net: NetName=GND Pin=C3-1
Added Pin To Net: NetName=GND Pin=C4-1
Added Pin To Net: NetName=GND Pin=C5-1
Added Pin To Net: NetName=GND Pin=C6-1
Added Pin To Net: NetName=GND Pin=C7-1
Added Pin To Net: NetName=GND Pin=C8-1
Added Pin To Net: NetName=GND Pin=C9-1
Added Pin To Net: NetName=GND Pin=D1-1
Added Pin To Net: NetName=GND Pin=JP6-2
Added Pin To Net: NetName=GND Pin=JP7-12
Added Pin To Net: NetName=GND Pin=R8-2
Added Pin To Net: NetName=GND Pin=U1-2
Added Pin To Net: NetName=GND Pin=U2-5
Added Pin To Net: NetName=GND Pin=U2-15
Added Pin To Net: NetName=GND Pin=U2-23
Added Pin To Net: NetName=GND Pin=U2-35
Added Pin To Net: NetName=GND Pin=U2-43
Added Pin To Net: NetName=GND Pin=USB-A1-B12
Added Pin To Net: NetName=GND Pin=USB-B1-A12
Added Net: Name=GND
Added Pin To Net: NetName=MISO Pin=JP6-12
Added Pin To Net: NetName=MISO Pin=U2-11
Added Net: Name=MISO
Added Pin To Net: NetName=MOSI Pin=JP6-13
Added Pin To Net: NetName=MOSI Pin=U2-10
Added Net: Name=MOSI
Added Pin To Net: NetName=NetC2_2 Pin=C2-2
Added Pin To Net: NetName=NetC2_2 Pin=C3-2
Added Pin To Net: NetName=NetC2_2 Pin=C4-2
Added Pin To Net: NetName=NetC2_2 Pin=R1-2
Added Pin To Net: NetName=NetC2_2 Pin=R2-2
Added Pin To Net: NetName=NetC2_2 Pin=U1-5
Added Net: Name=NetC2_2
Added Pin To Net: NetName=NetC5_2 Pin=C5-2
Added Pin To Net: NetName=NetC5_2 Pin=U2-42
Added Net: Name=NetC5_2
Added Pin To Net: NetName=NetC6_2 Pin=C6-2
Added Pin To Net: NetName=NetC6_2 Pin=U2-6
Added Net: Name=NetC6_2
Added Pin To Net: NetName=NetC8_2 Pin=C8-2
Added Pin To Net: NetName=NetC8_2 Pin=U2-16
Added Pin To Net: NetName=NetC8_2 Pin=Y1-1
Added Net: Name=NetC8_2
Added Pin To Net: NetName=NetC9_2 Pin=C9-2
Added Pin To Net: NetName=NetC9_2 Pin=U2-17
Added Pin To Net: NetName=NetC9_2 Pin=Y1-2
Added Net: Name=NetC9_2
Added Pin To Net: NetName=NetD1_2 Pin=D1-2
Added Pin To Net: NetName=NetD1_2 Pin=R2-1
Added Net: Name=NetD1_2
Added Pin To Net: NetName=NetD2_2 Pin=D2-2
Added Pin To Net: NetName=NetD2_2 Pin=F1-2
Added Pin To Net: NetName=NetD2_2 Pin=R1-1
Added Net: Name=NetD2_2
Added Pin To Net: NetName=NetD3_1 Pin=D3-1
Added Pin To Net: NetName=NetD3_1 Pin=R3-2
Added Net: Name=NetD3_1
Added Pin To Net: NetName=NetD4_1 Pin=D4-1
Added Pin To Net: NetName=NetD4_1 Pin=R6-2
Added Net: Name=NetD4_1
Added Pin To Net: NetName=NetR3_1 Pin=R3-1
Added Pin To Net: NetName=NetR3_1 Pin=U2-22
Added Net: Name=NetR3_1
Added Pin To Net: NetName=NetR5_1 Pin=R5-1
Added Pin To Net: NetName=NetR5_1 Pin=USB-A6
Added Pin To Net: NetName=NetR5_1 Pin=USB-B6
Added Net: Name=NetR5_1
Added Pin To Net: NetName=NetR7_1 Pin=R7-1
Added Pin To Net: NetName=NetR7_1 Pin=USB-A7
Added Pin To Net: NetName=NetR7_1 Pin=USB-B7
Added Net: Name=NetR7_1
Added Pin To Net: NetName=NetR8_1 Pin=R8-1
Added Pin To Net: NetName=NetR8_1 Pin=U2-33
Added Net: Name=NetR8_1
Added Pin To Net: NetName=RAW Pin=C1-2
Added Pin To Net: NetName=RAW Pin=D2-1
Added Pin To Net: NetName=RAW Pin=JP6-1
Added Pin To Net: NetName=RAW Pin=U1-1
Added Pin To Net: NetName=RAW Pin=U1-3
Added Net: Name=RAW
Added Pin To Net: NetName=RESET Pin=JP6-3
Added Pin To Net: NetName=RESET Pin=R4-2
Added Pin To Net: NetName=RESET Pin=U2-13
Added Net: Name=RESET
Added Pin To Net: NetName=RXI Pin=JP7-13
Added Pin To Net: NetName=RXI Pin=U2-20
Added Net: Name=RXI
Added Pin To Net: NetName=SCK Pin=JP6-11
Added Pin To Net: NetName=SCK Pin=U2-9
Added Net: Name=SCK
Added Pin To Net: NetName=SHIELD Pin=USB-1
Added Pin To Net: NetName=SHIELD Pin=USB-2
Added Pin To Net: NetName=SHIELD Pin=USB-3
Added Pin To Net: NetName=SHIELD Pin=USB-4
Added Net: Name=SHIELD
Added Pin To Net: NetName=TXO Pin=JP7-14
Added Pin To Net: NetName=TXO Pin=U2-21
Added Net: Name=TXO
Added Pin To Net: NetName=UVCC Pin=C7-2
Added Pin To Net: NetName=UVCC Pin=F1-1
Added Pin To Net: NetName=UVCC Pin=U2-2
Added Pin To Net: NetName=UVCC Pin=U2-7
Added Pin To Net: NetName=UVCC Pin=USB-A4-B9
Added Pin To Net: NetName=UVCC Pin=USB-B4-A9
Added Net: Name=UVCC
Added Pin To Net: NetName=VCC Pin=D3-2
Added Pin To Net: NetName=VCC Pin=D4-2
Added Pin To Net: NetName=VCC Pin=JP6-4
Added Pin To Net: NetName=VCC Pin=R4-1
Added Pin To Net: NetName=VCC Pin=U2-14
Added Pin To Net: NetName=VCC Pin=U2-24
Added Pin To Net: NetName=VCC Pin=U2-34
Added Pin To Net: NetName=VCC Pin=U2-44
Added Net: Name=VCC
Added Member To Class: ClassName=uproc_main Member=Component C1 CAP GENERIC 0603
Added Member To Class: ClassName=uproc_main Member=Component C2 CAP GENERIC 0603
Added Member To Class: ClassName=uproc_main Member=Component C3 CAP GENERIC 0603
Added Member To Class: ClassName=uproc_main Member=Component C4 CAP GENERIC 0603
Added Member To Class: ClassName=uproc_main Member=Component C5 CAP GENERIC 0603
Added Member To Class: ClassName=uproc_main Member=Component C6 CAP GENERIC 0603
Added Member To Class: ClassName=uproc_main Member=Component C7 CAP GENERIC 0603
Added Member To Class: ClassName=uproc_main Member=Component C8 CAP GENERIC 0603
Added Member To Class: ClassName=uproc_main Member=Component C9 CAP GENERIC 0603
Added Member To Class: ClassName=uproc_main Member=Component D1 Red
Added Member To Class: ClassName=uproc_main Member=Component D2 1N5819HW-7-F
Added Member To Class: ClassName=uproc_main Member=Component D3 Green
Added Member To Class: ClassName=uproc_main Member=Component D4 Yellow
Added Member To Class: ClassName=uproc_main Member=Component F1 0805L050WR
Added Member To Class: ClassName=uproc_main Member=Component JP6 22-28-4146
Added Member To Class: ClassName=uproc_main Member=Component JP7 22-28-4146
Added Member To Class: ClassName=uproc_main Member=Component R1 0
Added Member To Class: ClassName=uproc_main Member=Component R2 GENERIC 0603 RESISTOR
Added Member To Class: ClassName=uproc_main Member=Component R3 GENERIC 0603 RESISTOR
Added Member To Class: ClassName=uproc_main Member=Component R4 GENERIC 0603 RESISTOR
Added Member To Class: ClassName=uproc_main Member=Component R5 GENERIC 0603 RESISTOR
Added Member To Class: ClassName=uproc_main Member=Component R6 GENERIC 0603 RESISTOR
Added Member To Class: ClassName=uproc_main Member=Component R7 GENERIC 0603 RESISTOR
Added Member To Class: ClassName=uproc_main Member=Component R8 0
Added Member To Class: ClassName=uproc_main Member=Component U1 MIC5219-5.0YM5-TR
Added Member To Class: ClassName=uproc_main Member=Component USB 217179-0001
Added Member To Class: ClassName=uproc_main Member=Component Y1 ABM7-16.000MHZ-D2Y-T
Added Rule: Name=Schematic Supply Nets
Added Rule: Name=Schematic Supply Nets_1
Added Rule: Name=Schematic Supply Nets_2
Added Rule: Name=Schematic Supply Nets_3
